,Game Title,Game Category,Game Score,Number of Reviews,Price,Number of Installs,Developer,Play Store URL
0,Grand Theft Auto: San Andreas,GAME_ACTION,4.3,386098,$6.99,1000000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.gtasa
1,Five Nights at Freddy's,GAME_ACTION,4.6,103710,$2.99,1000000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.fivenightsatfreddys
2,Hitman Sniper,GAME_ACTION,4.6,588965,$0.99,10000000,SQUARE ENIX Ltd,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid
3,Five Nights at Freddy's: SL,GAME_ACTION,4.5,17278,$2.99,100000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.sisterlocation
4,Assassin's Creed Identity,GAME_ACTION,3.8,49799,$1.99,500000,Ubisoft Entertainment,https://play.google.com/store/apps/details?id=com.ubisoft.assassinscreed.identity
5,Call of Duty:Black Ops Zombies,GAME_ACTION,4.2,13962,$6.99,100000,"Activision Publishing, Inc.",https://play.google.com/store/apps/details?id=com.activision.boz
6,Five Nights at Freddy's 4,GAME_ACTION,4.6,21557,$2.99,100000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.fnaf4
7,Grand Theft Auto III,GAME_ACTION,4.0,96564,$4.99,1000000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstar.gta3
8,Downwell,GAME_ACTION,4.7,4535,$2.99,100000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.downwell
9,truTV Impractical Jokers Wheel of Doom,GAME_ACTION,4.2,133,$2.99,5000,truTVnetwork,https://play.google.com/store/apps/details?id=com.turner.trutv.wheelofdoom
10,Five Nights at Freddy's 3,GAME_ACTION,4.7,28201,$2.99,100000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.fnaf3
11,Teen Titans GO Figure!,GAME_ACTION,4.5,4508,$3.99,50000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.ttgfigures2
12,Bully: Anniversary Edition,GAME_ACTION,4.5,13387,$6.99,100000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.bully
13,Real Steel,GAME_ACTION,4.1,26144,$0.99,500000,Reliance Big Entertainment (UK) Private Limited,https://play.google.com/store/apps/details?id=com.jumpgames.RealSteel
14,Slaughter 2: Prison Assault,GAME_ACTION,4.1,1630,$0.99,50000,Ray Spark,https://play.google.com/store/apps/details?id=com.venomizedArt.Slaughter2
15,LEGOÂ® Star Warsâ„¢:  TCS,GAME_ACTION,3.7,16775,$6.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.lego.tcs
16,GTA: Chinatown Wars,GAME_ACTION,4.3,25375,$4.99,100000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.gtactw
17,Shadow of Death: Stickman Fighting - Dark Knight,GAME_ACTION,4.6,58268,$0.99,1000000,Zonmob Game Studio,https://play.google.com/store/apps/details?id=com.Zonmob.Stickman.FightingGames.ShadowOfDeath
18,Bloons Supermonkey 2,GAME_ACTION,4.6,15549,$0.99,500000,ninja kiwi,https://play.google.com/store/apps/details?id=com.ninjakiwi.supermonkey
19,The Sun: Origin,GAME_ACTION,4.0,10308,$0.99,100000,AGaming+,https://play.google.com/store/apps/details?id=com.agaming.thesun.origin
20,LEGO Â® Marvel Super Heroes,GAME_ACTION,4.1,16423,$4.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.lego.marvel
21,Stickman Ghost 2: Gun Sword - Shadow Action RPG,GAME_ACTION,4.5,1711,$0.99,100000,Unimob,https://play.google.com/store/apps/details?id=com.unimob.stickman.ghost2.pay
22,Zombieville USA 2,GAME_ACTION,4.6,1391,$0.99,50000,Mika Mobile,https://play.google.com/store/apps/details?id=com.MikaMobile.Zombieville2
23,PPSSPP Gold - PSP emulator,GAME_ACTION,4.3,11127,$4.99,100000,Henrik RydgÃ¥rd,https://play.google.com/store/apps/details?id=org.ppsspp.ppssppgold
24,Oddworld: Stranger's Wrath,GAME_ACTION,4.5,28535,$2.99,100000,Oddworld Inhabitants Inc,https://play.google.com/store/apps/details?id=com.oddworld.Stranger
25,Terraria.,GAME_ADVENTURE,4.3,230946,$4.99,1000000,505 Games Srl,https://play.google.com/store/apps/details?id=com.and.games505.TerrariaPaid
26,THE GALAXY: SURVIVOR,GAME_ADVENTURE,4.3,3060,$1.49,10000,Invictus Studio,https://play.google.com/store/apps/details?id=com.ProjectTheGalaxy
27,Bendy and the Ink Machine,GAME_ADVENTURE,4.2,1000,$6.99,5000,Joey Drew Studios,https://play.google.com/store/apps/details?id=com.jds.batim
28,60 Seconds! Atomic Adventure,GAME_ADVENTURE,3.9,5659,$3.99,100000,Robot Gentleman,https://play.google.com/store/apps/details?id=com.robotgentleman.game60seconds
29,Don't Starve: Pocket Edition,GAME_ADVENTURE,4.4,22180,$4.99,500000,Klei Entertainment Inc.,https://play.google.com/store/apps/details?id=com.kleientertainment.doNotStarvePocket
30,7Days - Decide your story,GAME_ADVENTURE,4.8,917,$0.99,10000,"Buff Studio Co.,Ltd.",https://play.google.com/store/apps/details?id=com.buffstudio.sevendays
31,Angry Neighbor,GAME_ADVENTURE,4.4,2837,$0.99,50000,Invictus Studio,https://play.google.com/store/apps/details?id=com.AngryNeighbor
32,LEGOÂ® Jurassic Worldâ„¢,GAME_ADVENTURE,4.4,13624,$4.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.goog.legojurassicworld
33,Octodad: Dadliest Catch,GAME_ADVENTURE,4.4,4410,$4.99,100000,Young Horses,https://play.google.com/store/apps/details?id=com.younghorses.octodad
34,Portal Knights,GAME_ADVENTURE,4.3,5493,$4.99,50000,505 Games Srl,https://play.google.com/store/apps/details?id=com.and.games505.portal_knights
35,Legend of the Skyfish,GAME_ADVENTURE,4.2,1158,$3.99,50000,Crescent Moon Games,https://play.google.com/store/apps/details?id=com.crescentmoongames.skyfish
36,Crashlands,GAME_ADVENTURE,4.8,13196,$6.99,100000,Butterscotch Shenanigans,https://play.google.com/store/apps/details?id=com.bscotch.crashlands
37,Castle of Illusion,GAME_ADVENTURE,4.2,36558,$4.99,500000,Disney,https://play.google.com/store/apps/details?id=com.disney.castleofillusion_goo
38,Survivalcraft 2,GAME_ADVENTURE,4.5,5399,$3.99,100000,Candy Rufus Games,https://play.google.com/store/apps/details?id=com.candyrufusgames.survivalcraft2
39,Rusty Lake Hotel,GAME_ADVENTURE,4.8,8962,$1.99,100000,Rusty Lake,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeHotel
40,GTA: Liberty City Stories,GAME_ADVENTURE,4.4,10100,$6.99,50000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.gtalcs
41,Draw a Stickman: EPIC 2,GAME_ADVENTURE,4.4,5431,$1.99,100000,Hitcents,https://play.google.com/store/apps/details?id=com.hitcents.drawastickmanepic2
42,Rusty Lake: Roots,GAME_ADVENTURE,4.9,8144,$2.99,100000,Rusty Lake,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeRoots
43,Relic Seeker: Hypogeum,GAME_ADVENTURE,4.3,221,$2.99,5000,Massive Wheel,https://play.google.com/store/apps/details?id=com.massivewheel.RS_Hypogeum_A
44,Sonic Runners Adventure - Fast Action Platformer,GAME_ADVENTURE,4.6,4483,$2.99,50000,Gameloft,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftICHM
45,Rusty Lake Paradise,GAME_ADVENTURE,4.8,4077,$2.99,50000,Rusty Lake,https://play.google.com/store/apps/details?id=air.com.RustyLake.RustyLakeParadise
46,FINAL FANTASY IX for Android,GAME_ADVENTURE,4.4,7392,$20.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.FFIXww.android_googleplay
47,LEGO Harry Potter: Years 1-4,GAME_ADVENTURE,4.1,4903,$4.99,100000,Warner Bros. International Enterprises,https://play.google.com/store/apps/details?id=com.wb.goog.legohp1
48,"Bury me, my Love",GAME_ADVENTURE,4.4,737,$2.99,10000,Playdius,https://play.google.com/store/apps/details?id=com.plug_in_digital.emma
49,Infamous Machine,GAME_ADVENTURE,4.7,1096,$2.99,10000,Blyts,https://play.google.com/store/apps/details?id=com.blyts.infamousmachine
50,Minecraft,GAME_ARCADE,4.5,2587530,$6.99,10000000,Mojang,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe
51,Geometry Dash,GAME_ARCADE,4.8,650641,$1.99,1000000,RobTop Games,https://play.google.com/store/apps/details?id=com.robtopx.geometryjump
52,Grand Theft Auto: Vice City,GAME_ARCADE,4.3,131836,$4.99,1000000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstargames.gtavc
53,ePSXe for Android,GAME_ARCADE,4.5,34982,$3.75,500000,epsxe software s.l.,https://play.google.com/store/apps/details?id=com.epsxe.ePSXe
54,Fruit Ninja Classic,GAME_ARCADE,4.3,85877,$0.99,1000000,Halfbrick Studios,https://play.google.com/store/apps/details?id=com.halfbrick.fruitninja
55,My OldBoy! - GBC Emulator,GAME_ARCADE,4.6,5098,$3.99,100000,Fast Emulator,https://play.google.com/store/apps/details?id=com.fastemulator.gbc
56,Crowded City,GAME_ARCADE,1.2,23,$0.99,500,AppSwan,https://play.google.com/store/apps/details?id=com.chung.crowdedcity
57,Max Payne Mobile,GAME_ARCADE,4.2,30985,$2.99,100000,Rockstar Games,https://play.google.com/store/apps/details?id=com.rockstar.maxpayne
58,SuperRetro16 ( SNES Emulator ),GAME_ARCADE,4.3,38526,$3.99,1000000,Neutron Emulation,https://play.google.com/store/apps/details?id=com.bubblezapgames.supergnes
59,Pocket Godâ„¢,GAME_ARCADE,3.7,30425,$0.99,500000,"Bolt Creative, Inc",https://play.google.com/store/apps/details?id=com.ngmoco.pocketgod
60,Retro N64 Pro - N64 Emulator,GAME_ARCADE,4.5,152,$2.99,1000,Retro Game Emulators,https://play.google.com/store/apps/details?id=org.mupen64plusae.retron64.pro
61,Ding Dong XL,GAME_ARCADE,4.6,57,$0.99,5000,Nickervision Studios,https://play.google.com/store/apps/details?id=com.NVS.dingdongxl
62,Vector Full,GAME_ARCADE,4.2,35899,$0.99,500000,NEKKI,https://play.google.com/store/apps/details?id=com.nekki.vector.paid
63,Retro NES Pro - NES Emulator,GAME_ARCADE,4.7,168,$1.99,1000,Retro Game Emulators,https://play.google.com/store/apps/details?id=com.retrones.pro
64,holedown,GAME_ARCADE,4.5,383,$3.99,10000,grapefrukt games,https://play.google.com/store/apps/details?id=com.grapefrukt.games.bore
65,Marvel Pinball,GAME_ARCADE,3.9,8491,$0.99,100000,Zen Studios,https://play.google.com/store/apps/details?id=com.zenstudios.MarvelPinball
66,PAC-MAN Championship Edition DX,GAME_ARCADE,4.5,1879,$1.99,10000,BANDAI NAMCO Entertainment America Inc.,https://play.google.com/store/apps/details?id=com.bandainamcoent.pacmancedx
67,The Impossible Game,GAME_ARCADE,4.1,19823,$0.99,500000,FlukeDude,https://play.google.com/store/apps/details?id=com.flukedude.impossiblegame
68,Backflip Madness,GAME_ARCADE,4.3,26425,$0.99,500000,Gamesoul Studio,https://play.google.com/store/apps/details?id=com.gamesoulstudio.backflipmadness
69,Ms. PAC-MAN,GAME_ARCADE,4.3,5519,$3.99,100000,BANDAI NAMCO Entertainment America Inc.,https://play.google.com/store/apps/details?id=com.NamcoNetworks.MsPacMan
70,Ridiculous Fishing,GAME_ARCADE,4.5,13831,$2.49,100000,Vlambeer,https://play.google.com/store/apps/details?id=com.vlambeer.RidiculousFishing
71,METAL SLUG 3,GAME_ARCADE,3.7,14160,$2.99,100000,SNK CORPORATION,https://play.google.com/store/apps/details?id=com.dotemu.neogeo.mslug3
72,Sonic 4â„¢ Episode I,GAME_ARCADE,3.7,8205,$2.99,100000,SEGA,https://play.google.com/store/apps/details?id=com.sega.sonic4epi
73,Galaxy Stack,GAME_ARCADE,4.5,6,$1.99,50,Crescent Moon Games,https://play.google.com/store/apps/details?id=com.crescentmoongames.galaxystack
74,Worms 3,GAME_ARCADE,4.2,67877,$4.99,1000000,Team 17 Digital Limited,https://play.google.com/store/apps/details?id=com.worms3.app
75,The Game of Life,GAME_BOARD,4.4,23303,$2.99,500000,Marmalade Game Studio,https://play.google.com/store/apps/details?id=com.marmalade.golmobile
76,Clue,GAME_BOARD,4.6,23834,$1.99,100000,Marmalade Game Studio,https://play.google.com/store/apps/details?id=com.marmalade.cluedogame
77,Ticket to Ride,GAME_BOARD,4.2,12708,$4.99,100000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.daysofwonder.tt.android
78,Catan Classic,GAME_BOARD,3.9,25425,$4.99,500000,USM,https://play.google.com/store/apps/details?id=com.exozet.android.catan
79,Carcassonne: Official Board Game -Tiles & Tactics,GAME_BOARD,4.4,4323,$4.99,50000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.asmodeedigital.carcassonne
80,Pandemic: The Board Game,GAME_BOARD,4.7,4013,$4.99,100000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.f2zentertainment.pandemic
81,Chess,GAME_BOARD,4.6,5402,$1.99,100000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.chess
82,Splendor,GAME_BOARD,4.1,3159,$4.99,100000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.daysofwonder.Splendor.gp
83,Hasbro's BATTLESHIP,GAME_BOARD,4.2,1306,$2.99,50000,Marmalade Game Studio,https://play.google.com/store/apps/details?id=com.marmalade.battleship
84,D&D Lords of Waterdeep,GAME_BOARD,3.6,632,$6.99,10000,"Playdek, Inc.",https://play.google.com/store/apps/details?id=com.playdekgames.waterdeep
85,Small World 2,GAME_BOARD,4.4,5638,$4.99,50000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.daysofwonder.smallworld2
86,Through the Ages,GAME_BOARD,4.9,5926,$9.99,10000,CGE digital,https://play.google.com/store/apps/details?id=com.czechgames.tta
87,Race for the Galaxy,GAME_BOARD,4.5,494,$6.99,10000,Temple Gates Games LLC,https://play.google.com/store/apps/details?id=com.templegatesgames.RaceAndroid
88,Elder Sign: Omens,GAME_BOARD,4.5,9703,$3.99,100000,Fantasy Flight Games,https://play.google.com/store/apps/details?id=com.fantasyflightgames.ESAndroid
89,Smash Up - The Shufflebuilding Game,GAME_BOARD,3.5,451,$3.49,10000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.asmodeedigital.smashup
90,Galaxy Trucker,GAME_BOARD,4.8,7685,$4.99,50000,CGE digital,https://play.google.com/store/apps/details?id=com.czechgames.galaxytrucker
91,Backgammon,GAME_BOARD,4.1,1891,$1.99,50000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.backgammon
92,Mysterium: A Psychic Clue Game,GAME_BOARD,4.4,869,$3.49,10000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.asmodeedigital.mysterium
93,Talisman,GAME_BOARD,4.3,7961,$3.49,100000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.nomadgames.talisman
94,Sentinels of the Multiverse,GAME_BOARD,4.5,1052,$6.99,10000,Handelabra Games,https://play.google.com/store/apps/details?id=com.handelabra.Sentinels
95,Ganz schÃ¶n clever,GAME_BOARD,4.2,121,$2.99,5000,Brettspielwelt GmbH,https://play.google.com/store/apps/details?id=de.brettspielwelt.ganzschoenclever
96,Tokaidoâ„¢,GAME_BOARD,4.2,490,$1.99,10000,Funforge Digital,https://play.google.com/store/apps/details?id=com.funforgedigital.tokaido
97,Mille Bornes - The Classic French Card Game,GAME_BOARD,3.1,56,$1.99,1000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.asmodeedigital.millebornes
98,Jaipur: A Card Game of Duels,GAME_BOARD,3.9,468,$3.49,10000,Asmodee Digital,https://play.google.com/store/apps/details?id=com.meepletouch.jaipur
99,Lanterns: The Harvest Festival,GAME_BOARD,4.7,211,$4.99,1000,Dire Wolf Digital,https://play.google.com/store/apps/details?id=com.direwolfdigital.lanterns
100,Exploding KittensÂ® - Official,GAME_CARD,4.7,32051,$1.99,100000,Exploding Kittens,https://play.google.com/store/apps/details?id=com.explodingkittens.projectbombsquad
101,Reigns,GAME_CARD,4.7,142464,$2.99,500000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.reigns
102,Skip-Boâ„¢,GAME_CARD,4.4,34599,$2.99,100000,Magmic Inc,https://play.google.com/store/apps/details?id=com.magmic.skipbo
103,Card Wars - Adventure Time,GAME_CARD,4.3,130131,$2.99,1000000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.cardwars
104,Reigns: Game of Thrones,GAME_CARD,4.7,8841,$3.99,50000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.reignsGot
105,Reigns: Her Majesty,GAME_CARD,4.8,15371,$2.99,100000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.reigns2
106,Meteorfall: Journeys,GAME_CARD,4.7,558,$3.99,10000,Slothwerks,https://play.google.com/store/apps/details?id=com.slothwerks.meteorfall
107,Solitaire+,GAME_CARD,4.6,11853,$2.99,100000,Brainium Studios,https://play.google.com/store/apps/details?id=com.brainium.solitaire
108,Phase 10,GAME_CARD,4.2,35627,$4.99,100000,Magmic Inc,https://play.google.com/store/apps/details?id=com.magmic.phase10
109,Card Quest,GAME_CARD,4.7,271,$4.99,5000,Black Shell Media,https://play.google.com/store/apps/details?id=com.winterspring.cardquest
110,Decked Builder,GAME_CARD,4.3,4267,$3.99,50000,Decked Studios,https://play.google.com/store/apps/details?id=com.deckedbuilder.deckedbuilder
111,Cribbage Pro Online!,GAME_CARD,4.6,6656,$2.99,50000,"Fuller Systems, Inc.",https://play.google.com/store/apps/details?id=com.fullersystems.cribbage.online
112,Kemono Mahjong,GAME_CARD,4.9,462,$3.99,1000,CyberDog Software,https://play.google.com/store/apps/details?id=com.kemonomahjong.app
113,SET Mania,GAME_CARD,5.0,8,$1.99,500,CF Digital,https://play.google.com/store/apps/details?id=com.setgame.setmania
114,Blackbird,GAME_CARD,4.4,1709,$0.99,10000,R. Don Wilson,https://play.google.com/store/apps/details?id=net.donwilson.blackbird
115,Solitaire MegaPack,GAME_CARD,4.6,6503,$2.99,100000,Tesseract Mobile,https://play.google.com/store/apps/details?id=com.tesseractmobile.solitairemulti
116,Cribbage With Grandpas,GAME_CARD,4.5,55,$2.99,1000,Less Than Three Interactive,https://play.google.com/store/apps/details?id=com.lessthanthree.crib
117,Patch Tarot,GAME_CARD,4.8,72,$2.99,1000,Spirit Studios Inc,https://play.google.com/store/apps/details?id=com.spiritsciencecentral.patchtarot
118,Spades,GAME_CARD,4.2,582,$1.99,10000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.spades
119,Gin Rummy,GAME_CARD,4.2,446,$1.99,10000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.ginrummy
120,Euchre,GAME_CARD,4.2,123,$1.99,1000,AI Factory Limited,https://play.google.com/store/apps/details?id=uk.co.aifactory.euchre
121,FreeCell Solitaire+,GAME_CARD,4.7,2772,$2.99,10000,Brainium Studios,https://play.google.com/store/apps/details?id=com.brainium.freecell
122,Solitaire Collection Premium,GAME_CARD,4.6,889,$1.95,10000,Ruben Reboredo,https://play.google.com/store/apps/details?id=org.rrl.android.solitairecollectiondeluxe
123,Spider Solitaire+,GAME_CARD,4.6,3364,$2.99,10000,Brainium Studios,https://play.google.com/store/apps/details?id=com.brainium.spider
124,Cat Lady - The Card Game,GAME_CARD,4.8,130,$1.99,1000,Nomad Games,https://play.google.com/store/apps/details?id=com.nomadgames.catlady
125,Fun Slot Machine Las Vegas Pro,GAME_CASINO,4.5,11,$0.99,50,Fortune Wheel of Slot Machine,https://play.google.com/store/apps/details?id=com.fortunewheel.funfreeslotspro
126,Pokertrainer,GAME_CASINO,4.2,106,$0.99,5000,Thomas Karlsson,https://play.google.com/store/apps/details?id=nu.Pokertrainer.Pokertrainer
127,Card Counter,GAME_CASINO,4.7,173,$2.99,1000,TMSOFT,https://play.google.com/store/apps/details?id=com.tmsoft.cardcounter
128,MEGA Money Slots PAID,GAME_CASINO,4.0,7,$1.99,500,Mobile Amusements,https://play.google.com/store/apps/details?id=com.mobileamusements.MegaMoneySlotsPAID
129,Craps Trainer Pro,GAME_CASINO,4.0,339,$4.99,10000,E7Systems.com,https://play.google.com/store/apps/details?id=com.e7systems.craps.pro
130,Top Money ðŸ’µ Slots (PREMIUM),GAME_CASINO,4.4,137,$0.99,1000,Pure Casino Apps,https://play.google.com/store/apps/details?id=com.pure.casino.classic.free.slots.topmoneypremium
131,VIP Slots Club â˜… VIP Casino,GAME_CASINO,4.6,483,$0.99,5000,Duksel Slots & Games,https://play.google.com/store/apps/details?id=com.duksel.slotsclubvip
132,Wild West Faro,GAME_CASINO,4.9,23,$1.49,100,Alpha Innovation Game Studios Ltd.,https://play.google.com/store/apps/details?id=com.AlphaInnovation.WildWestFaroBTT
133,Ultimate X Poker,GAME_CASINO,4.2,87,$1.99,1000,KFTV,https://play.google.com/store/apps/details?id=com.horroronthego.Ultimate_X_Poker
