,Game Title,Game Category,Game Score,Number of Reviews,Price,Number of Installs,Developer,Play Store URL
268,Drag Racing 3D,GAME_RACING,4.4,13646,$0.99,100000,REVOLUTION FIST,https://play.google.com/store/apps/details?id=com.mvasiliy.dragracing3d
269,ULTRA4 Offroad Racing,GAME_RACING,4.1,3812,$1.99,100000,Gigabit Games,https://play.google.com/store/apps/details?id=com.GigaBitGames.Ultra4OffroadRacing
270,Draw Rider Plus,GAME_RACING,4.6,2798,$0.99,10000,17Studio,https://play.google.com/store/apps/details?id=com.Studio17.drawriderplus
271,Mini Motor Racing,GAME_RACING,4.2,21234,$2.99,100000,The Binary Mill,https://play.google.com/store/apps/details?id=com.nextgenreality.minimoto
272,Bike Mayhem Mountain Racing,GAME_RACING,4.3,16991,$0.99,100000,Best Free Games Inc.,https://play.google.com/store/apps/details?id=mobi.bestfreegames.bike.mayhem.extreme.mountain.racing
273,Riptide GP,GAME_RACING,4.5,9329,$0.99,100000,Vector Unit,https://play.google.com/store/apps/details?id=com.vectorunit.blue
274,Need for Speedâ„¢ No Limits VR,GAME_RACING,3.2,258,$14.99,10000,ELECTRONIC ARTS,https://play.google.com/store/apps/details?id=com.ea.gp.nfs14vr
275,Star Warsâ„¢: KOTOR,GAME_ROLE_PLAYING,4.5,39944,$9.99,100000,"Aspyr Media, Inc.",https://play.google.com/store/apps/details?id=com.aspyr.swkotor
276,Evoland,GAME_ROLE_PLAYING,4.4,7385,$0.99,100000,Playdigious,https://play.google.com/store/apps/details?id=air.com.shirogames.evoland12
277,Doom & Destiny Advanced,GAME_ROLE_PLAYING,4.7,6879,$0.99,50000,Heartbit Interactive Srl,https://play.google.com/store/apps/details?id=hb.doom_and_destiny_advanced
278,Monster Hunter Stories,GAME_ROLE_PLAYING,4.6,3954,$19.99,10000,"CAPCOM CO., LTD.",https://play.google.com/store/apps/details?id=jp.co.capcom.mhsspen
279,Neverwinter Nights: Enhanced Edition,GAME_ROLE_PLAYING,3.6,591,$9.99,10000,Beamdog,https://play.google.com/store/apps/details?id=com.beamdog.nwnandroid
280,FINAL FANTASY VII,GAME_ROLE_PLAYING,3.3,7299,$15.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFVII
281,EvoCreo,GAME_ROLE_PLAYING,4.3,25730,$0.99,100000,ilmfinity,https://play.google.com/store/apps/details?id=ilmfinity.evocreo.main.android
282,Everybody's RPG,GAME_ROLE_PLAYING,4.5,17956,$0.99,100000,NomadGames,https://play.google.com/store/apps/details?id=com.nomadgames.everybodyrpgpay
283,CHRONO TRIGGER (Upgrade Ver.),GAME_ROLE_PLAYING,3.9,11669,$9.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.chrono
284,Alter Ego,GAME_ROLE_PLAYING,4.3,1546,$4.99,10000,Choose Multiple LLC,https://play.google.com/store/apps/details?id=com.playalterego.android
285,Doom & Destiny,GAME_ROLE_PLAYING,4.8,18503,$0.99,50000,Heartbit Interactive Srl,https://play.google.com/store/apps/details?id=hb.doom_and_destiny
286,Sword Knights : Idle RPG (Premium),GAME_ROLE_PLAYING,4.6,1802,$0.99,50000,Honeydew Games,https://play.google.com/store/apps/details?id=com.honeydew.stealerpremium
287,Baldur's Gate: Enhanced Edition,GAME_ROLE_PLAYING,4.5,20943,$9.99,100000,Beamdog,https://play.google.com/store/apps/details?id=com.beamdog.baldursgateenhancededition
288,Rogue Hearts,GAME_ROLE_PLAYING,4.6,6953,$0.99,100000,Ninetail Games,https://play.google.com/store/apps/details?id=com.ninetailgames.roguehearts.paid
289,Nimian Legends : BrightRidge,GAME_ROLE_PLAYING,4.4,1493,$2.99,10000,Protopop Games,https://play.google.com/store/apps/details?id=com.protopop.brightridge
290,DRAGON QUEST,GAME_ROLE_PLAYING,4.2,9942,$2.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.dq1_gp
291,ICEY,GAME_ROLE_PLAYING,4.5,4092,$2.99,50000,X.D. Network,https://play.google.com/store/apps/details?id=com.fantablade.icey
292,Evoland 2,GAME_ROLE_PLAYING,4.3,3225,$4.99,50000,Playdigious,https://play.google.com/store/apps/details?id=com.playdigious.evoland2
293,Day R Premium,GAME_ROLE_PLAYING,4.7,58914,$2.49,100000,tltGames,https://play.google.com/store/apps/details?id=com.gm_shaber.dayrpremium
294,Pocket Rogues: Ultimate,GAME_ROLE_PLAYING,4.7,1959,$2.99,10000,EtherGaming,https://play.google.com/store/apps/details?id=com.EtherGaming.PocketRoguesUltimate
295,Attack the Light,GAME_ROLE_PLAYING,4.7,19770,$2.99,100000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.stevenrpg
296,80 Days,GAME_ROLE_PLAYING,4.6,6345,$4.99,50000,inkle Ltd,https://play.google.com/store/apps/details?id=com.inkle.eightydays
297,A Dark Room Â®,GAME_ROLE_PLAYING,4.7,6818,$1.99,100000,Amir Rajan,https://play.google.com/store/apps/details?id=com.yourcompany.adarkroom
298,Siralim 3 (Monster Taming RPG),GAME_ROLE_PLAYING,4.9,369,$4.99,1000,"Thylacine Studios, LLC",https://play.google.com/store/apps/details?id=com.thylacinestudios.siralim3
299,Goat Simulator MMO Simulator,GAME_ROLE_PLAYING,4.2,5618,$4.99,100000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.mmo
300,Mini Metro,GAME_SIMULATION,4.8,16064,$0.99,100000,Dinosaur Polo Club,https://play.google.com/store/apps/details?id=nz.co.codepoint.minimetro
301,Poly Bridge,GAME_SIMULATION,4.6,3033,$0.99,100000,Dry Cactus Limited,https://play.google.com/store/apps/details?id=com.drycactus.polybridge
302,Farming Simulator 18,GAME_SIMULATION,4.5,24965,$4.99,500000,GIANTS Software,https://play.google.com/store/apps/details?id=com.giantssoftware.fs18.google
303,Game Dev Tycoon,GAME_SIMULATION,4.9,21201,$4.99,100000,Greenheart Games,https://play.google.com/store/apps/details?id=com.greenheartgames.gdt
304,Goat Simulator,GAME_SIMULATION,4.3,100930,$4.99,1000000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator
305,Pocket City,GAME_SIMULATION,4.6,2814,$3.99,100000,Codebrew Games,https://play.google.com/store/apps/details?id=com.codebrewgames.pocketcitygame
306,FINAL FANTASY TACTICS : WotL,GAME_SIMULATION,4.2,13062,$11.99,100000,"SQUARE ENIX Co.,Ltd.",https://play.google.com/store/apps/details?id=com.square_enix.android_googleplay.FFT_en2
307,Getting Over It with Bennett Foddy,GAME_SIMULATION,3.9,1023,$4.99,10000,Noodlecake Studios Inc,https://play.google.com/store/apps/details?id=com.noodlecake.gettingoverit
308,Infinite Flight - Flight Simulator,GAME_SIMULATION,4.3,57274,$4.99,500000,Infinite Flight LLC,https://play.google.com/store/apps/details?id=com.fds.infiniteflight
309,Project Highrise,GAME_SIMULATION,4.6,969,$3.99,10000,Kalypso Media Mobile GmbH,https://play.google.com/store/apps/details?id=com.kalypsomedia.projecthighrise
310,Goat Simulator Payday,GAME_SIMULATION,4.4,3072,$4.99,50000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.payday
311,Youtubers Life: Gaming Channel,GAME_SIMULATION,4.2,6981,$8.99,100000,U-Play Online,https://play.google.com/store/apps/details?id=com.uplayonline.youtubers
312,Solar 2,GAME_SIMULATION,4.4,3730,$2.99,10000,Murudai,https://play.google.com/store/apps/details?id=com.murudai.Solar2
313,Truck Simulator PRO 2,GAME_SIMULATION,3.8,1721,$5.49,10000,Mageeks Apps & Games,https://play.google.com/store/apps/details?id=com.mageeks.android.trucksimulatorpro2
314,Goat Simulator Waste of Space,GAME_SIMULATION,4.3,4749,$4.99,100000,Coffee Stain Publishing,https://play.google.com/store/apps/details?id=com.coffeestainstudios.goatsimulator.wasteofspace
315,One Hour One Life for Mobile,GAME_SIMULATION,4.6,1969,$4.99,10000,Dual Decade,https://play.google.com/store/apps/details?id=com.wereviz.evolution
316,911 Operator,GAME_SIMULATION,4.5,3746,$6.49,50000,Games Operators,https://play.google.com/store/apps/details?id=com.jutsugames.operator911
317,Pocket Aquarium,GAME_SIMULATION,4.3,123,$0.99,10000,LinkLock,https://play.google.com/store/apps/details?id=com.linklock.pocketaquarium
318,My Child Lebensborn,GAME_SIMULATION,4.8,920,$2.99,10000,Sarepta Studio,https://play.google.com/store/apps/details?id=com.Sarepta.MyChildLebensborn
319,Construction Simulator 2,GAME_SIMULATION,4.1,7373,$2.99,100000,astragon Entertainment GmbH,https://play.google.com/store/apps/details?id=com.astragon.cs2016
320,SPACEPLAN,GAME_SIMULATION,4.4,1610,$2.99,10000,DevolverDigital,https://play.google.com/store/apps/details?id=com.devolver.spaceplan
321,Farming Simulator 16,GAME_SIMULATION,4.2,33995,$2.99,500000,GIANTS Software,https://play.google.com/store/apps/details?id=com.giantssoftware.fs16
322,SimplePlanes,GAME_SIMULATION,4.4,10062,$4.99,100000,"Jundroo, LLC",https://play.google.com/store/apps/details?id=com.jundroo.SimplePlanes
323,Farming USA 2,GAME_SIMULATION,4.6,3300,$3.99,10000,Bowen Games LLC,https://play.google.com/store/apps/details?id=com.bowengames.farmingusa2
324,SIMULACRA - Found phone horror mystery,GAME_SIMULATION,4.9,3875,$4.99,10000,Kaigan Games OÃœ,https://play.google.com/store/apps/details?id=com.kaigan.simulacra
325,NBA 2K19,GAME_SPORTS,3.8,6433,$7.99,50000,"2K, Inc.",https://play.google.com/store/apps/details?id=com.t2ksports.nba2k19and
326,True Skate,GAME_SPORTS,4.4,134171,$1.99,1000000,True Axis,https://play.google.com/store/apps/details?id=com.trueaxis.trueskate
327,NBA JAM  by EA SPORTSâ„¢,GAME_SPORTS,4.3,56771,$4.99,500000,ELECTRONIC ARTS,https://play.google.com/store/apps/details?id=com.eamobile.nbajam_na_wf
328,Football Manager 2019 Mobile,GAME_SPORTS,4.0,7155,$8.99,100000,SEGA,https://play.google.com/store/apps/details?id=football.manager.games.fm19.mobile
329,WWE 2K,GAME_SPORTS,3.9,11912,$5.99,100000,"2K, Inc.",https://play.google.com/store/apps/details?id=com.t2ksports.wwe2k15mobile
330,Clay Hunt PRO,GAME_SPORTS,4.3,261,$4.99,5000,Shotgun Gaming Oy,https://play.google.com/store/apps/details?id=com.aleksirantonen.clayhuntpro
331,Skater,GAME_SPORTS,3.8,4563,$5.49,50000,The Skater Team,https://play.google.com/store/apps/details?id=com.froschmedia.skater
332,OK Golf,GAME_SPORTS,4.3,1320,$2.99,50000,Playdigious,https://play.google.com/store/apps/details?id=com.okidokico.okgolf
333,R.B.I. Baseball 18,GAME_SPORTS,3.9,326,$4.99,5000,"MLB Advanced Media, L.P.",https://play.google.com/store/apps/details?id=com.mlb.RBIBaseball2018
334,Flick Golf!,GAME_SPORTS,4.3,14495,$0.99,500000,Full Fat,https://play.google.com/store/apps/details?id=com.fullfat.android.flickgolf
335,Dude Perfect,GAME_SPORTS,4.0,8187,$0.99,100000,Dude Perfect,https://play.google.com/store/apps/details?id=com.dudeperfect.dudeperfect
336,Ice Fishing Derby Premium,GAME_SPORTS,4.2,233,$2.99,5000,Pishtech LLC,https://play.google.com/store/apps/details?id=com.pishtech.mifdp
337,Sumotori Dreams,GAME_SPORTS,4.1,13256,$1.39,100000,Gravitysensation,https://play.google.com/store/apps/details?id=com.gravitysensation.sumotori
338,Pool Break Pro 3D Billiards Snooker Carrom,GAME_SPORTS,4.5,11505,$0.99,100000,Kinetic Bytes,https://play.google.com/store/apps/details?id=com.kb.Carrom3DFull
339,MLB Manager 2018,GAME_SPORTS,3.3,101,$4.99,1000,OOTP Developments,https://play.google.com/store/apps/details?id=com.ootpdevelopments.mlbm2018
340,Pro Strategy Football 2018,GAME_SPORTS,4.3,43,$4.99,500,Pro Strategy Games,https://play.google.com/store/apps/details?id=com.batts.psf2017
341,CN Superstar Soccer: Goal!!!,GAME_SPORTS,4.1,4188,$2.99,100000,Cartoon Network,https://play.google.com/store/apps/details?id=com.turner.superstarsoccer2
342,Pumped BMX 3,GAME_SPORTS,4.7,1682,$3.99,50000,Noodlecake Studios Inc,https://play.google.com/store/apps/details?id=com.noodlecake.pumped3
343,College BBALL Coach,GAME_SPORTS,4.2,221,$0.99,1000,Zolnier Games,https://play.google.com/store/apps/details?id=com.hotmail.zolnier.CollegeBBallCoach
344,Duck Life: Retro Pack,GAME_SPORTS,4.1,474,$1.79,10000,MoFunZone.com,https://play.google.com/store/apps/details?id=com.MoFunZone.DuckLifeRetroPack
345,Shred! 2 - Freeride Mountain Biking,GAME_SPORTS,4.6,360,$3.49,1000,ASBO Interactive,https://play.google.com/store/apps/details?id=com.ASBO.Shred2
346,Disc Golf Game,GAME_SPORTS,4.3,539,$3.99,10000,Paivi Honkakoski,https://play.google.com/store/apps/details?id=fi.kuvakertomo.discgolfgame
347,Athletics 2: Summer Sports,GAME_SPORTS,4.1,2090,$1.99,100000,Tangram3D,https://play.google.com/store/apps/details?id=com.tangram3D.Athletics2
348,Home Run High,GAME_SPORTS,4.7,1240,$4.99,10000,"Kairosoft Co.,Ltd",https://play.google.com/store/apps/details?id=net.kairosoft.android.baseball_en
349,QWOP,GAME_SPORTS,4.1,1250,$0.99,10000,Noodlecake Studios Inc,https://play.google.com/store/apps/details?id=com.noodlecake.QWOP
350,Bloons TD 6,GAME_STRATEGY,4.7,47551,$4.99,500000,ninja kiwi,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd6
351,Kingdom Rush Vengeance,GAME_STRATEGY,4.7,19813,$4.99,50000,Ironhide Game Studio,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrush4
352,Bloons TD 5,GAME_STRATEGY,4.6,192775,$2.99,1000000,ninja kiwi,https://play.google.com/store/apps/details?id=com.ninjakiwi.bloonstd5
353,Rusted Warfare - RTS Strategy,GAME_STRATEGY,4.8,4099,$1.99,50000,Corroding games,https://play.google.com/store/apps/details?id=com.corrodinggames.rts
354,Papa's Freezeria To Go!,GAME_STRATEGY,4.4,17577,$0.99,100000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papasfreezeriatogo
355,ROME: Total War,GAME_STRATEGY,4.5,677,$9.99,5000,Feral Interactive,https://play.google.com/store/apps/details?id=com.feralinteractive.rometw
356,Five Nights at Freddy's 2,GAME_STRATEGY,4.6,75290,$2.99,500000,Scott Cawthon,https://play.google.com/store/apps/details?id=com.scottgames.fnaf2
357,The Escapists: Prison Escape,GAME_STRATEGY,4.3,9035,$6.49,100000,Team 17 Digital Limited,https://play.google.com/store/apps/details?id=com.team17.escapists
358,Age of Civilizations II,GAME_STRATEGY,4.5,3919,$4.99,10000,Åukasz Jakowski,https://play.google.com/store/apps/details?id=age.of.civilizations2.jakowski.lukasz
359,Slay,GAME_STRATEGY,4.6,1679,$3.99,10000,Sean O'Connor,https://play.google.com/store/apps/details?id=com.windowsgames.slay
360,First Strike: Final Hour,GAME_STRATEGY,4.3,8717,$1.00,100000,Blindflug Studios AG,https://play.google.com/store/apps/details?id=ch.feinheit.games.firststrike
361,Civilization Revolution 2,GAME_STRATEGY,3.9,12108,$9.99,100000,"2K, Inc.",https://play.google.com/store/apps/details?id=com.t2kgames.civrev2
362,Papa's Scooperia To Go!,GAME_STRATEGY,4.6,362,$1.99,10000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papasscooperiatogo
363,Papa's Pancakeria To Go!,GAME_STRATEGY,4.4,113,$1.99,5000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papaspancakeriatogo
364,Kingdom Rush Frontiers,GAME_STRATEGY,4.7,113011,$1.99,500000,Ironhide Game Studio,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushfrontiers
365,XCOMÂ®: Enemy Within,GAME_STRATEGY,4.2,14922,$9.99,100000,"2K, Inc.",https://play.google.com/store/apps/details?id=com.tt2kgames.xcomew
366,Dungeon Maker,GAME_STRATEGY,4.6,31749,$2.99,100000,GameCoaster,https://play.google.com/store/apps/details?id=com.GameCoaster.DungeonMaker
367,Kingdom Rush Origins,GAME_STRATEGY,4.8,88305,$2.99,500000,Ironhide Game Studio,https://play.google.com/store/apps/details?id=com.ironhidegames.android.kingdomrushorigins
368,Papa's Burgeria To Go!,GAME_STRATEGY,4.3,6756,$0.99,100000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papasburgeriatogo
369,Organ Trail: Director's Cut,GAME_STRATEGY,4.4,6414,$2.99,100000,The Men Who Wear Many Hats LLC,https://play.google.com/store/apps/details?id=com.hatsproductions.OrganTrail
370,Door Kickers,GAME_STRATEGY,4.6,7997,$3.99,100000,KillHouse Games,https://play.google.com/store/apps/details?id=com.khg.doorkickers
371,Papa's Pizzeria To Go!,GAME_STRATEGY,4.3,5549,$0.99,100000,Flipline Studios,https://play.google.com/store/apps/details?id=air.com.flipline.papaspizzeriatogo
372,Uciana,GAME_STRATEGY,4.6,1298,$0.99,50000,Birdshel,https://play.google.com/store/apps/details?id=com.birdshel.Uciana
373,"Warhammer 40,000: Regicide",GAME_STRATEGY,4.2,4147,$0.99,50000,Hammerfall Publishing Global,https://play.google.com/store/apps/details?id=com.hammerfall.regicide
374,Iron Marines,GAME_STRATEGY,4.7,25007,$4.99,100000,Ironhide Game Studio,https://play.google.com/store/apps/details?id=com.ironhidegames.android.ironmarines
375,Trivia Crack (No Ads),GAME_TRIVIA,4.5,61119,$5.99,500000,Etermax,https://play.google.com/store/apps/details?id=com.etermax.preguntados.pro
376,Sporcle,GAME_TRIVIA,3.5,1505,$1.99,50000,"Sporcle, Inc",https://play.google.com/store/apps/details?id=com.sporcle
377,BLeBRiTY,GAME_TRIVIA,4.3,452,$0.99,10000,"Communicating Rooks, LLC",https://play.google.com/store/apps/details?id=com.happeningnow.blebrity
378,The Jackbox Party Pack 3,GAME_TRIVIA,3.7,9,$24.99,1000,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP3Loader
379,The Jackbox Party Pack 5,GAME_TRIVIA,3.5,2,$29.99,100,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP5Loader
380,Bible Bowl Prep 2019,GAME_TRIVIA,,0,$0.99,50,3:16 Apps,https://play.google.com/store/apps/details?id=app.marrvelous.biblebowlprep.v2019
381,The Jackbox Party Pack,GAME_TRIVIA,4.3,31,$24.99,1000,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.JackboxPartyLoaderFull
382,The Jackbox Party Pack 2,GAME_TRIVIA,3.9,11,$24.99,1000,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.JBPP2Loader
383,The Jackbox Party Pack 4,GAME_TRIVIA,4.0,4,$24.99,1000,"Jackbox Games, Inc. N",https://play.google.com/store/apps/details?id=com.jackboxgames.TJPP4Loader
384,The 7 Second Challenge,GAME_TRIVIA,4.1,1068,$1.99,10000,Mind Candy Ltd,https://play.google.com/store/apps/details?id=com.mindcandy.sevensecondchallenge
385,The Black Card Game,GAME_TRIVIA,1.6,8,$0.99,100,The App Maker Guru,https://play.google.com/store/apps/details?id=com.mystudio.blackcard
386,Penny Dell Jumbo Crosswords,GAME_TRIVIA,4.9,22,$9.99,100,PuzzleNation,https://play.google.com/store/apps/details?id=com.puzzlenation.JumboCrosswords1
387,Text Twist 2019,GAME_TRIVIA,1.8,5,$2.49,10,App Marketing Center,https://play.google.com/store/apps/details?id=com.texttwist2019
388,Shopkins: Who's Next?,GAME_TRIVIA,5.0,5,$2.99,500,Mighty Kingdom,https://play.google.com/store/apps/details?id=com.mightykingdom.whosnext
389,4 Player Reactor (Multiplayer),GAME_TRIVIA,4.7,4373,$2.49,50000,cool cherry trees,https://play.google.com/store/apps/details?id=coolcherrytrees.games.reactor4
390,QuizClashâ„¢ PREMIUM,GAME_TRIVIA,4.2,90882,$8.99,1000000,FEO,https://play.google.com/store/apps/details?id=se.feomedia.quizkampen.de.premium
391,STEPS Trivia Game,GAME_TRIVIA,4.2,5,$2.49,10,G67,https://play.google.com/store/apps/details?id=air.net.clairerichards.StepsTrivia
392,QuizBash - Party Games in Your Pocket!,GAME_TRIVIA,5.0,11,$2.99,100,QuizBash,https://play.google.com/store/apps/details?id=com.quizbash.quizbash
393,Wer Wird MillionÃ¤r?,GAME_TRIVIA,3.9,1249,$2.49,50000,Sony Pictures Television UK Rights Ltd,https://play.google.com/store/apps/details?id=com.sony.wwtbam2014german
394,the nascar quiz,GAME_TRIVIA,,0,$1.49,1,Rugby league quiz uk,https://play.google.com/store/apps/details?id=com.jacklimbert.thenascarpicturequiz
395,Guess The Movie Â® - Full,GAME_TRIVIA,4.5,5091,$1.99,10000,June Gaming,https://play.google.com/store/apps/details?id=com.june.guessthemovie.paid
396,Millionaire 2019 Quiz Premium,GAME_TRIVIA,4.2,6,$0.99,100,Cango Dev,https://play.google.com/store/apps/details?id=com.cangodev.millionairepremium
397,HQ Trivia Helper Unlimited,GAME_TRIVIA,1.9,33,$2.99,100,LicketyCut,https://play.google.com/store/apps/details?id=com.licketycut.hqhelper.unlimited
398,The Music Trivia Challenge,GAME_TRIVIA,5.0,0,$0.99,50,LoadUpGames.com,https://play.google.com/store/apps/details?id=com.loadupgames.musictriviachallenge
399,Movie Trivia (Full),GAME_TRIVIA,4.5,13,$0.99,100,1C Wireless,https://play.google.com/store/apps/details?id=com.onecwireless.movietrivia.full
